fold,model,split,accuracy,precision,recall,f1,mcc,roc_auc,pr_auc,ef1,ef5
1,LR,val,0.9,0.8947368421052632,0.9444444444444444,0.918918918918919,0.790695492614867,0.9861111111111112,0.9920634920634923,1.6666666666666667,1.6666666666666667
1,LR,train,0.9425287356321839,0.9707792207792207,0.9492063492063492,0.9598715890850722,0.8593748457523693,0.9884126984126984,0.9958120588541473,1.380952380952381,1.380952380952381
1,RFC,val,0.9,0.8571428571428571,1.0,0.9230769230769231,0.8017837257372731,0.9583333333333334,0.969910833204177,1.6666666666666667,1.6666666666666667
1,RFC,train,0.9655172413793104,0.9838709677419355,0.9682539682539683,0.976,0.9151586534492819,0.9955820105820106,0.9984032652173832,1.380952380952381,1.380952380952381
1,SVC,val,0.8666666666666667,0.8181818181818182,1.0,0.9,0.7385489458759964,0.9953703703703703,0.997076023391813,1.6666666666666667,1.6666666666666667
1,SVC,train,0.9540229885057471,0.9682539682539683,0.9682539682539683,0.9682539682539683,0.8849206349206349,0.9930952380952381,0.9975709465311791,1.380952380952381,1.380952380952381
1,XGBC,val,0.9,0.8571428571428571,1.0,0.9230769230769231,0.8017837257372731,0.9814814814814815,0.9889770723104059,1.6666666666666667,1.6666666666666667
1,XGBC,train,0.9885057471264368,0.9967948717948718,0.9873015873015873,0.9920255183413078,0.9715936234984397,0.9997089947089949,0.999889514059702,1.380952380952381,1.380952380952381
1,ETC,val,0.8666666666666667,0.8181818181818182,1.0,0.9,0.7385489458759964,0.9907407407407407,0.9944444444444447,1.6666666666666667,1.6666666666666667
1,ETC,train,0.9655172413793104,0.9838709677419355,0.9682539682539683,0.976,0.9151586534492819,0.9967592592592592,0.9988070098646984,1.380952380952381,1.380952380952381
1,MLP,val,0.9333333333333333,0.9,1.0,0.9473684210526315,0.8660254037844386,0.9861111111111112,0.9913580246913583,1.6666666666666667,1.6666666666666667
1,MLP,train,0.993103448275862,0.9936708860759493,0.9968253968253968,0.9952456418383518,0.9827098075766698,0.9998941798941798,0.9999598785327332,1.380952380952381,1.380952380952381
2,LR,val,0.8382352941176471,0.8846153846153846,0.7419354838709677,0.8070175438596491,0.6772923612413699,0.8448125544899739,0.8923424617121747,2.193548387096774,2.193548387096774
2,LR,train,0.9899244332493703,0.9933774834437086,0.9933774834437086,0.9933774834437086,0.9723248518647613,0.9997908678982224,0.9999347533555417,1.3145695364238412,1.3145695364238412
2,RFC,val,0.8529411764705882,0.8888888888888888,0.7741935483870968,0.8275862068965517,0.7055237033812368,0.90409764603313,0.9224391550741282,2.193548387096774,2.193548387096774
2,RFC,train,0.964735516372796,0.98,0.9735099337748344,0.9767441860465116,0.9039161563541259,0.9952248170094109,0.9985732084639761,1.3145695364238412,1.3145695364238412
2,SVC,val,0.8823529411764706,0.9259259259259259,0.8064516129032258,0.8620689655172413,0.7658703849283112,0.8953792502179598,0.9223881554526715,2.193548387096774,2.193548387096774
2,SVC,train,0.9596977329974811,0.9673202614379085,0.9801324503311258,0.9736842105263158,0.8880287737862864,0.9934123387940048,0.998066081581766,1.3145695364238412,1.3145695364238412
2,XGBC,val,0.8823529411764706,0.96,0.7741935483870968,0.8571428571428571,0.7717824183113352,0.9171752397558849,0.930934755205583,2.193548387096774,2.193548387096774
2,XGBC,train,0.9924433249370277,0.9933993399339934,0.9966887417218543,0.9950413223140496,0.9791920956977853,0.9996688741721855,0.9998902003053652,1.3145695364238412,1.3145695364238412
2,ETC,val,0.8970588235294118,0.9615384615384616,0.8064516129032258,0.8771929824561403,0.7988118350261012,0.904969485614647,0.9269586954264373,2.193548387096774,2.193548387096774
2,ETC,train,0.964735516372796,0.9768211920529801,0.9768211920529801,0.9768211920529801,0.9031369815266643,0.9961833391425584,0.99884262414042,1.3145695364238412,1.3145695364238412
2,MLP,val,0.8676470588235294,0.9583333333333334,0.7419354838709677,0.8363636363636363,0.7450753308797949,0.9206625980819529,0.9380516278937728,2.193548387096774,2.193548387096774
2,MLP,train,0.9949622166246851,1.0,0.9933774834437086,0.9966777408637874,0.9863546387967145,0.9999651446497037,0.9999890717548576,1.3145695364238412,1.3145695364238412
3,LR,val,0.9393939393939394,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.8636363636363636,0.9793388429752067,0.9536042240587695,3.0,3.0
3,LR,train,0.9722222222222222,0.9813664596273292,0.9813664596273292,0.9813664596273292,0.9268210050818746,0.9970355731225297,0.9990035555611316,1.3416149068322982,1.3416149068322982
3,RFC,val,0.9393939393939394,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.8636363636363636,0.9958677685950412,0.9924242424242424,3.0,3.0
3,RFC,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3416149068322982,1.3416149068322982
3,SVC,val,0.9696969696969697,1.0,0.9090909090909091,0.9523809523809523,0.9325048082403138,0.9958677685950413,0.9924242424242424,3.0,3.0
3,SVC,train,0.9907407407407407,0.9937888198757764,0.9937888198757764,0.9937888198757764,0.9756070016939582,0.9993788819875776,0.9997877870372771,1.3416149068322982,1.3416149068322982
3,XGBC,val,0.9696969696969697,1.0,0.9090909090909091,0.9523809523809523,0.9325048082403138,1.0,0.9999999999999999,3.0,3.0
3,XGBC,train,0.9976851851851852,1.0,0.9968944099378882,0.9984447900466563,0.993938317612178,0.9999858836815358,0.9999903851700863,1.3416149068322982,1.3416149068322982
3,ETC,val,0.9696969696969697,1.0,0.9090909090909091,0.9523809523809523,0.9325048082403138,0.9958677685950412,0.9924242424242424,3.0,3.0
3,ETC,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3416149068322982,1.3416149068322982
3,MLP,val,0.9393939393939394,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.8636363636363636,0.987603305785124,0.9750688705234158,3.0,3.0
3,MLP,train,0.9907407407407407,0.996875,0.9906832298136646,0.9937694704049844,0.9758238536091266,0.9995200451722192,0.9998369474669053,1.3416149068322982,1.3416149068322982
4,LR,val,0.8737864077669902,0.896551724137931,0.9512195121951219,0.9230769230769231,0.5813080247031556,0.9425087108013938,0.9856457042663596,1.2560975609756098,1.2560975609756098
4,LR,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4422310756972112,1.4422310756972112
4,RFC,val,0.912621359223301,0.9397590361445783,0.9512195121951219,0.9454545454545454,0.7263195754345549,0.9645760743321719,0.990893594594678,1.2560975609756098,1.2560975609756098
4,RFC,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4422310756972112,1.4422310756972112
4,SVC,val,0.8932038834951457,0.898876404494382,0.975609756097561,0.935672514619883,0.6430952592451423,0.9279907084785133,0.9780900865116051,1.2560975609756098,1.2560975609756098
4,SVC,train,0.9834254143646409,0.9880478087649402,0.9880478087649402,0.9880478087649402,0.9610207817379132,0.9995692904059438,0.9998123156457506,1.4422310756972112,1.4422310756972112
4,XGBC,val,0.8737864077669902,0.896551724137931,0.9512195121951219,0.9230769230769231,0.5813080247031556,0.9628339140534263,0.9908068628655341,1.2560975609756098,1.2560975609756098
4,XGBC,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4422310756972112,1.4422310756972112
4,ETC,val,0.9029126213592233,0.9285714285714286,0.9512195121951219,0.9397590361445783,0.6912761932870338,0.9477351916376306,0.9861618008593884,1.2560975609756098,1.2560975609756098
4,ETC,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4422310756972112,1.4422310756972112
4,MLP,val,0.8737864077669902,0.896551724137931,0.9512195121951219,0.9230769230769231,0.5813080247031556,0.9538327526132404,0.9883882124223007,1.2560975609756098,1.2560975609756098
4,MLP,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4422310756972112,1.4422310756972112
5,LR,val,0.8831168831168831,0.905940594059406,0.9581151832460733,0.9312977099236641,0.5517250240021289,0.930759162303665,0.9852967529036448,1.2094240837696335,1.2094240837696335
5,LR,train,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.647887323943662,1.647887323943662
5,RFC,val,0.9523809523809523,0.9838709677419355,0.9581151832460733,0.9708222811671088,0.8437257464179986,0.9756544502617801,0.9954543395911392,1.2094240837696335,1.2094240837696335
5,RFC,train,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.647887323943662,1.647887323943662
5,SVC,val,0.9523809523809523,0.9838709677419355,0.9581151832460733,0.9708222811671088,0.8437257464179986,0.9544502617801047,0.988825497364306,1.2094240837696335,1.2094240837696335
5,SVC,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.647887323943662,1.647887323943662
5,XGBC,val,0.9523809523809523,0.9838709677419355,0.9581151832460733,0.9708222811671088,0.8437257464179986,0.9744764397905759,0.9952534224576935,1.2094240837696335,1.2094240837696335
5,XGBC,train,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.647887323943662,1.647887323943662
5,ETC,val,0.9567099567099567,0.9891891891891892,0.9581151832460733,0.973404255319149,0.8604444470495651,0.9801047120418848,0.9962171471338054,1.2094240837696335,1.2094240837696335
5,ETC,train,0.9700854700854701,0.9787234042553191,0.971830985915493,0.9752650176678446,0.9374658285149698,0.9978567054500919,0.9986468605050455,1.647887323943662,1.647887323943662
5,MLP,val,0.935064935064935,0.9631578947368421,0.9581151832460733,0.9606299212598425,0.7755389149792192,0.9753926701570682,0.9953477073658377,1.2094240837696335,1.2094240837696335
5,MLP,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.647887323943662,1.647887323943662
